[2024-05-18 19:27:45,178] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-18 19:27:47,115] [WARNING] [runner.py:203:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-05-18 19:27:47,161] [INFO] [runner.py:570:main] cmd = /mnt/vol1/huangxin/anaconda3/envs/wzjsz/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMSwgMiwgMywgNCwgNSwgNiwgN119 --master_addr=127.0.0.1 --master_port=9902 --enable_each_rank_log=None src/train_bash.py --deepspeed ./llama-pt/config/ds_config.json --stage pt --model_name_or_path /mnt/vol1/huangxin/nanda/model/Qwen1.5-1.8B --do_train --flash_attn --disable_gradient_checkpoint --dataset ar_2b,de_2b,is_2b,hi_2b --mix_strategy concat --preprocessing_num_workers 64 --cutoff_len 1024 --finetuning_type moe --moe_every_k_layers 1 --moe_router_type mh_moe --moe_num_experts 4 --moe_num_heads 4 --topk 2 --moe_with_aux --output_dir /mnt/vol1/huangxin/nanda/checkpoints/llama-moe/qwen/1.8b-ardeishi-mhmoe --overwrite_output_dir --per_device_train_batch_size 8 --gradient_accumulation_steps 16 --lr_scheduler_type cosine --logging_steps 10 --save_total_limit 1 --save_only_model --save_steps 10000 --learning_rate 5e-5 --num_train_epochs 1.0 --plot_loss --bf16
[2024-05-18 19:27:48,540] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-18 19:27:50,134] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1, 2, 3, 4, 5, 6, 7]}
[2024-05-18 19:27:50,134] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=8, node_rank=0
[2024-05-18 19:27:50,134] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1, 2, 3, 4, 5, 6, 7]})
[2024-05-18 19:27:50,134] [INFO] [launch.py:163:main] dist_world_size=8
[2024-05-18 19:27:50,134] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3,4,5,6,7
[2024-05-18 19:27:54,235] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-18 19:27:54,248] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-18 19:27:54,321] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-18 19:27:54,452] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-18 19:27:54,511] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-18 19:27:54,557] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-18 19:27:54,570] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-18 19:27:54,579] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
