[2024-05-21 18:42:29,465] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-21 18:42:30,449] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-05-21 18:42:30,449] [INFO] [runner.py:568:main] cmd = /home/yangdezhao/anaconda3/envs/ydz/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMSwgMiwgM119 --master_addr=127.0.0.1 --master_port=9902 --enable_each_rank_log=None src/train_bash.py --deepspeed /home/yangdezhao/ydz_temp/LLaMA-Factory/llama-pt/config/ds_config.json --stage pt --model_name_or_path /home/yangdezhao/ydz_temp/models/Qwen1.5-1.8B --adapter_name_or_path /home/yangdezhao/ydz_temp/checkpoints/moe/qwen/1.8b-arderu6b-moe --init_moe_weights --train_only_router --do_train --flash_attn --dataset slimpajam_1b --max_samples 100000 --preprocessing_num_workers 16 --cutoff_len 1024 --finetuning_type moe --output_dir /home/yangdezhao/ydz_temp/checkpoints/moe/qwen/1.8b-arderu6b-routeren10w --overwrite_output_dir --per_device_train_batch_size 16 --gradient_accumulation_steps 8 --lr_scheduler_type cosine --logging_steps 10 --save_total_limit 1 --save_only_model --save_steps 1000 --learning_rate 5e-5 --num_train_epochs 1.0 --plot_loss --bf16
[2024-05-21 18:42:32,487] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-21 18:42:33,410] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1, 2, 3]}
[2024-05-21 18:42:33,410] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=4, node_rank=0
[2024-05-21 18:42:33,410] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1, 2, 3]})
[2024-05-21 18:42:33,410] [INFO] [launch.py:163:main] dist_world_size=4
[2024-05-21 18:42:33,410] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
[2024-05-21 18:42:37,357] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-21 18:42:37,450] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
